cidade,ano,mes,dia,data,nivel,volume,nome,data_importacao
Goiânia,2020,8,7,2020-08-07,49.92,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2023,12,15,2023-12-15,83.36,2200,Capivari,2024-11-29 22:27:42
Catalão,2021,1,14,2021-01-14,32.58,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2020,4,15,2020-04-15,62.33,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2019,4,10,2019-04-10,98.77,1200,Batalha,2024-11-29 22:27:42
Formosa,2019,9,24,2019-09-24,68.19,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2020,6,30,2020-06-30,36.91,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2022,5,20,2022-05-20,60.45,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2023,12,25,2023-12-25,10.45,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2017,2,26,2017-02-26,17.62,800,Samambaia,2024-11-29 22:27:42
Formosa,2022,9,14,2022-09-14,56.49,1100,Descoberto,2024-11-29 22:27:42
Anápolis,2019,7,31,2019-07-31,33.54,2200,Capivari,2024-11-29 22:27:42
Formosa,2022,3,22,2022-03-22,65.5,1100,Descoberto,2024-11-29 22:27:42
Anápolis,2017,9,12,2017-09-12,30.8,2200,Capivari,2024-11-29 22:27:42
Itumbiara,2019,8,13,2019-08-13,75.26,17000,Itumbiara,2024-11-29 22:27:42
Jataí,2019,4,28,2019-04-28,43.1,1400,Paranaíba,2024-11-29 22:27:42
Catalão,2018,7,2,2018-07-02,39.11,1200,Batalha,2024-11-29 22:27:42
Luziânia,2017,8,6,2017-08-06,33.32,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2022,10,9,2022-10-09,51.33,2200,Capivari,2024-11-29 22:27:42
Goiânia,2021,2,8,2021-02-08,15.74,4100,Meia Ponte,2024-11-29 22:27:42
Itumbiara,2022,7,5,2022-07-05,25.13,17000,Itumbiara,2024-11-29 22:27:42
Anápolis,2023,7,2,2023-07-02,58.56,2200,Capivari,2024-11-29 22:27:42
Goiânia,2020,8,7,2020-08-07,76.67,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2021,7,20,2021-07-20,31.33,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2017,8,11,2017-08-11,27.67,17000,Itumbiara,2024-11-29 22:27:42
Anápolis,2018,7,10,2018-07-10,80.06,2200,Capivari,2024-11-29 22:27:42
Formosa,2023,1,2,2023-01-02,97.47,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2023,10,27,2023-10-27,11.7,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2019,1,10,2019-01-10,65.74,1200,Batalha,2024-11-29 22:27:42
Formosa,2019,9,26,2019-09-26,4.35,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2022,8,22,2022-08-22,83.74,4100,Meia Ponte,2024-11-29 22:27:42
Senador Canedo,2017,5,13,2017-05-13,12.01,800,Samambaia,2024-11-29 22:27:42
Formosa,2018,11,3,2018-11-03,33.4,1100,Descoberto,2024-11-29 22:27:42
Catalão,2024,12,29,2024-12-29,84.8,1200,Batalha,2024-11-29 22:27:42
Jataí,2022,12,2,2022-12-02,71.56,1400,Paranaíba,2024-11-29 22:27:42
Senador Canedo,2019,12,8,2019-12-08,94.87,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2019,9,10,2019-09-10,20.97,1500,Verdão,2024-11-29 22:27:42
Senador Canedo,2020,1,25,2020-01-25,89.24,800,Samambaia,2024-11-29 22:27:42
Goiânia,2018,12,22,2018-12-22,59.37,4100,Meia Ponte,2024-11-29 22:27:42
Águas Lindas de Goiás,2023,11,4,2023-11-04,9.18,2900,Brasília,2024-11-29 22:27:42
Senador Canedo,2019,7,14,2019-07-14,65.02,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2018,7,31,2018-07-31,80.84,1500,Verdão,2024-11-29 22:27:42
Formosa,2020,11,13,2020-11-13,4.9,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2017,3,17,2017-03-17,10.92,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2020,10,27,2020-10-27,92.76,2200,Capivari,2024-11-29 22:27:42
Jataí,2023,9,10,2023-09-10,57.05,1400,Paranaíba,2024-11-29 22:27:42
Itumbiara,2017,9,25,2017-09-25,54.52,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2020,5,4,2020-05-04,91.92,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2020,10,26,2020-10-26,20.05,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2018,10,20,2018-10-20,61.93,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2018,3,16,2018-03-16,8.49,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2023,10,26,2023-10-26,78.04,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2019,1,24,2019-01-24,58.83,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,9,18,2019-09-18,5.02,2900,Brasília,2024-11-29 22:27:42
Luziânia,2023,4,25,2023-04-25,70.9,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2023,6,22,2023-06-22,52.32,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2018,9,18,2018-09-18,16.83,1500,Verdão,2024-11-29 22:27:42
Águas Lindas de Goiás,2018,3,18,2018-03-18,57.52,2900,Brasília,2024-11-29 22:27:42
Rio Verde,2019,10,12,2019-10-12,5.81,1500,Verdão,2024-11-29 22:27:42
Jataí,2021,3,13,2021-03-13,87.91,1400,Paranaíba,2024-11-29 22:27:42
Itumbiara,2023,11,12,2023-11-12,49.27,17000,Itumbiara,2024-11-29 22:27:42
Rio Verde,2023,12,5,2023-12-05,11.79,1500,Verdão,2024-11-29 22:27:42
Itumbiara,2019,7,14,2019-07-14,13.46,17000,Itumbiara,2024-11-29 22:27:42
Itumbiara,2017,1,20,2017-01-20,93.8,17000,Itumbiara,2024-11-29 22:27:42
Jataí,2019,2,20,2019-02-20,73.61,1400,Paranaíba,2024-11-29 22:27:42
Jataí,2022,3,16,2022-03-16,89.38,1400,Paranaíba,2024-11-29 22:27:42
Jataí,2019,11,22,2019-11-22,55.17,1400,Paranaíba,2024-11-29 22:27:42
Jataí,2020,3,15,2020-03-15,67.13,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2023,2,12,2023-02-12,11.86,2200,Capivari,2024-11-29 22:27:42
Luziânia,2022,3,1,2022-03-01,42.79,3400,Corumbá IV,2024-11-29 22:27:42
Formosa,2020,11,30,2020-11-30,90.54,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2021,8,31,2021-08-31,27.79,4100,Meia Ponte,2024-11-29 22:27:42
Catalão,2021,10,25,2021-10-25,80.63,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2023,2,5,2023-02-05,97.57,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2024,1,28,2024-01-28,66.89,1500,Verdão,2024-11-29 22:27:42
Senador Canedo,2024,9,14,2024-09-14,7.82,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2018,7,8,2018-07-08,64.96,1500,Verdão,2024-11-29 22:27:42
Goiânia,2024,8,27,2024-08-27,85.86,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2018,5,12,2018-05-12,11.67,1100,Descoberto,2024-11-29 22:27:42
Formosa,2022,6,2,2022-06-02,78.06,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2020,3,13,2020-03-13,60.42,17000,Itumbiara,2024-11-29 22:27:42
Formosa,2020,7,25,2020-07-25,46.75,1100,Descoberto,2024-11-29 22:27:42
Formosa,2023,3,20,2023-03-20,61.38,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2020,10,19,2020-10-19,37.35,3400,Corumbá IV,2024-11-29 22:27:42
Senador Canedo,2024,2,2,2024-02-02,51.36,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2018,4,10,2018-04-10,58.72,1500,Verdão,2024-11-29 22:27:42
Anápolis,2017,10,31,2017-10-31,10.27,2200,Capivari,2024-11-29 22:27:42
Formosa,2023,6,2,2023-06-02,73.62,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2019,7,18,2019-07-18,41.55,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2019,4,28,2019-04-28,12.59,2200,Capivari,2024-11-29 22:27:42
Jataí,2019,9,25,2019-09-25,64.87,1400,Paranaíba,2024-11-29 22:27:42
Senador Canedo,2023,9,15,2023-09-15,90.73,800,Samambaia,2024-11-29 22:27:42
Goiânia,2018,11,11,2018-11-11,84.38,4100,Meia Ponte,2024-11-29 22:27:42
Rio Verde,2017,11,30,2017-11-30,55.94,1500,Verdão,2024-11-29 22:27:42
Goiânia,2018,4,22,2018-04-22,95.81,4100,Meia Ponte,2024-11-29 22:27:42
Goiânia,2018,9,29,2018-09-29,40.09,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2017,12,7,2017-12-07,8.93,2200,Capivari,2024-11-29 22:27:42
Anápolis,2017,5,31,2017-05-31,51.2,2200,Capivari,2024-11-29 22:27:42
Anápolis,2023,11,5,2023-11-05,83.48,2200,Capivari,2024-11-29 22:27:42
Luziânia,2018,11,8,2018-11-08,7.68,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2019,1,9,2019-01-09,11.61,1200,Batalha,2024-11-29 22:27:42
Senador Canedo,2023,5,18,2023-05-18,42.22,800,Samambaia,2024-11-29 22:27:42
Formosa,2023,1,23,2023-01-23,62.46,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2020,6,13,2020-06-13,36.3,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,2,6,2019-02-06,99.08,2900,Brasília,2024-11-29 22:27:42
Luziânia,2021,11,10,2021-11-10,0.01,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2018,6,8,2018-06-08,46.62,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,4,5,2019-04-05,67.16,2900,Brasília,2024-11-29 22:27:42
Formosa,2019,1,16,2019-01-16,59.9,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2019,9,1,2019-09-01,13.04,3400,Corumbá IV,2024-11-29 22:27:42
Rio Verde,2020,12,3,2020-12-03,56.44,1500,Verdão,2024-11-29 22:27:42
Formosa,2024,10,2,2024-10-02,3.63,1100,Descoberto,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,8,20,2024-08-20,90.87,2900,Brasília,2024-11-29 22:27:42
Luziânia,2019,9,24,2019-09-24,18.95,3400,Corumbá IV,2024-11-29 22:27:42
Itumbiara,2022,8,15,2022-08-15,2.21,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2024,6,6,2024-06-06,55.56,800,Samambaia,2024-11-29 22:27:42
Jataí,2018,12,9,2018-12-09,83.26,1400,Paranaíba,2024-11-29 22:27:42
Rio Verde,2017,4,5,2017-04-05,48.16,1500,Verdão,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,9,13,2017-09-13,16.02,2900,Brasília,2024-11-29 22:27:42
Luziânia,2024,2,25,2024-02-25,84.31,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2019,7,11,2019-07-11,87.81,1400,Paranaíba,2024-11-29 22:27:42
Águas Lindas de Goiás,2021,4,20,2021-04-20,99.99,2900,Brasília,2024-11-29 22:27:42
Luziânia,2018,10,27,2018-10-27,98.56,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2022,7,30,2022-07-30,79.84,2200,Capivari,2024-11-29 22:27:42
Catalão,2022,8,11,2022-08-11,54.22,1200,Batalha,2024-11-29 22:27:42
Senador Canedo,2024,5,13,2024-05-13,23.0,800,Samambaia,2024-11-29 22:27:42
Jataí,2024,3,11,2024-03-11,37.99,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2022,4,16,2022-04-16,32.37,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2019,7,23,2019-07-23,57.09,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2023,2,23,2023-02-23,79.1,2900,Brasília,2024-11-29 22:27:42
Catalão,2021,12,24,2021-12-24,28.66,1200,Batalha,2024-11-29 22:27:42
Senador Canedo,2017,5,8,2017-05-08,9.63,800,Samambaia,2024-11-29 22:27:42
Anápolis,2018,7,22,2018-07-22,65.58,2200,Capivari,2024-11-29 22:27:42
Catalão,2018,5,2,2018-05-02,46.66,1200,Batalha,2024-11-29 22:27:42
Formosa,2019,1,27,2019-01-27,28.78,1100,Descoberto,2024-11-29 22:27:42
Formosa,2020,5,13,2020-05-13,75.97,1100,Descoberto,2024-11-29 22:27:42
Catalão,2024,1,8,2024-01-08,46.53,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,3,27,2017-03-27,41.85,2900,Brasília,2024-11-29 22:27:42
Formosa,2024,1,13,2024-01-13,33.56,1100,Descoberto,2024-11-29 22:27:42
Catalão,2022,4,22,2022-04-22,52.33,1200,Batalha,2024-11-29 22:27:42
Goiânia,2020,11,3,2020-11-03,46.31,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2017,5,11,2017-05-11,85.02,1400,Paranaíba,2024-11-29 22:27:42
Jataí,2023,10,14,2023-10-14,26.32,1400,Paranaíba,2024-11-29 22:27:42
Catalão,2024,1,31,2024-01-31,98.71,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,2,24,2017-02-24,18.48,2900,Brasília,2024-11-29 22:27:42
Catalão,2017,4,18,2017-04-18,90.88,1200,Batalha,2024-11-29 22:27:42
Luziânia,2021,11,6,2021-11-06,61.11,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2023,8,12,2023-08-12,49.57,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2019,8,11,2019-08-11,90.98,1100,Descoberto,2024-11-29 22:27:42
Catalão,2023,9,19,2023-09-19,67.32,1200,Batalha,2024-11-29 22:27:42
Luziânia,2021,5,29,2021-05-29,83.92,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,11,25,2024-11-25,93.94,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2022,11,4,2022-11-04,42.23,2900,Brasília,2024-11-29 22:27:42
Goiânia,2017,10,18,2017-10-18,4.16,4100,Meia Ponte,2024-11-29 22:27:42
Goiânia,2020,6,9,2020-06-09,20.18,4100,Meia Ponte,2024-11-29 22:27:42
Catalão,2022,8,14,2022-08-14,36.82,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,6,18,2017-06-18,87.13,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2021,6,22,2021-06-22,16.24,2900,Brasília,2024-11-29 22:27:42
Jataí,2019,4,2,2019-04-02,6.39,1400,Paranaíba,2024-11-29 22:27:42
Luziânia,2024,11,23,2024-11-23,42.11,3400,Corumbá IV,2024-11-29 22:27:42
Itumbiara,2024,1,7,2024-01-07,16.49,17000,Itumbiara,2024-11-29 22:27:42
Jataí,2019,12,24,2019-12-24,76.59,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2020,12,14,2020-12-14,25.95,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2021,3,6,2021-03-06,52.89,2200,Capivari,2024-11-29 22:27:42
Formosa,2021,1,25,2021-01-25,58.17,1100,Descoberto,2024-11-29 22:27:42
Rio Verde,2017,9,27,2017-09-27,18.87,1500,Verdão,2024-11-29 22:27:42
Senador Canedo,2021,3,9,2021-03-09,37.81,800,Samambaia,2024-11-29 22:27:42
Luziânia,2020,3,1,2020-03-01,93.56,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2018,1,18,2018-01-18,41.21,2900,Brasília,2024-11-29 22:27:42
Formosa,2017,11,11,2017-11-11,29.05,1100,Descoberto,2024-11-29 22:27:42
Catalão,2017,11,3,2017-11-03,94.65,1200,Batalha,2024-11-29 22:27:42
Anápolis,2024,8,2,2024-08-02,59.57,2200,Capivari,2024-11-29 22:27:42
Jataí,2024,10,8,2024-10-08,37.86,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2020,3,31,2020-03-31,16.01,2200,Capivari,2024-11-29 22:27:42
Jataí,2023,11,19,2023-11-19,0.86,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2024,4,14,2024-04-14,56.36,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2024,6,8,2024-06-08,52.34,1100,Descoberto,2024-11-29 22:27:42
Senador Canedo,2020,1,30,2020-01-30,86.69,800,Samambaia,2024-11-29 22:27:42
Formosa,2020,5,2,2020-05-02,83.1,1100,Descoberto,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,2,13,2024-02-13,33.21,2900,Brasília,2024-11-29 22:27:42
Luziânia,2022,7,27,2022-07-27,0.81,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2021,7,15,2021-07-15,48.42,1200,Batalha,2024-11-29 22:27:42
Anápolis,2020,10,3,2020-10-03,42.13,2200,Capivari,2024-11-29 22:27:42
Anápolis,2017,10,11,2017-10-11,50.75,2200,Capivari,2024-11-29 22:27:42
Águas Lindas de Goiás,2021,12,31,2021-12-31,90.46,2900,Brasília,2024-11-29 22:27:42
Catalão,2019,3,22,2019-03-22,60.75,1200,Batalha,2024-11-29 22:27:42
Goiânia,2022,8,27,2022-08-27,23.6,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2019,2,14,2019-02-14,61.11,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2019,8,1,2019-08-01,22.42,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2024,2,20,2024-02-20,60.4,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2021,2,19,2021-02-19,37.59,800,Samambaia,2024-11-29 22:27:42
Formosa,2022,5,8,2022-05-08,81.11,1100,Descoberto,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,3,11,2024-03-11,60.34,2900,Brasília,2024-11-29 22:27:42
Jataí,2019,10,5,2019-10-05,74.49,1400,Paranaíba,2024-11-29 22:27:42
Itumbiara,2020,2,24,2020-02-24,31.37,17000,Itumbiara,2024-11-29 22:27:42
Rio Verde,2024,2,8,2024-02-08,34.21,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2024,8,20,2024-08-20,6.34,1500,Verdão,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,5,28,2019-05-28,20.26,2900,Brasília,2024-11-29 22:27:42
Anápolis,2017,4,22,2017-04-22,23.76,2200,Capivari,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,7,12,2017-07-12,50.15,2900,Brasília,2024-11-29 22:27:42
Jataí,2017,6,7,2017-06-07,34.9,1400,Paranaíba,2024-11-29 22:27:42
Rio Verde,2023,8,20,2023-08-20,0.61,1500,Verdão,2024-11-29 22:27:42
Catalão,2018,5,17,2018-05-17,5.07,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2023,12,23,2023-12-23,83.23,17000,Itumbiara,2024-11-29 22:27:42
Anápolis,2017,10,18,2017-10-18,85.08,2200,Capivari,2024-11-29 22:27:42
Rio Verde,2019,5,22,2019-05-22,38.5,1500,Verdão,2024-11-29 22:27:42
Anápolis,2019,5,18,2019-05-18,28.76,2200,Capivari,2024-11-29 22:27:42
Luziânia,2017,11,1,2017-11-01,8.88,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2023,11,15,2023-11-15,56.89,1200,Batalha,2024-11-29 22:27:42
Anápolis,2018,10,15,2018-10-15,22.24,2200,Capivari,2024-11-29 22:27:42
Catalão,2021,7,17,2021-07-17,37.77,1200,Batalha,2024-11-29 22:27:42
Formosa,2018,6,29,2018-06-29,81.53,1100,Descoberto,2024-11-29 22:27:42
Formosa,2023,12,15,2023-12-15,90.39,1100,Descoberto,2024-11-29 22:27:42
Formosa,2020,4,30,2020-04-30,67.59,1100,Descoberto,2024-11-29 22:27:42
Anápolis,2022,7,14,2022-07-14,99.83,2200,Capivari,2024-11-29 22:27:42
Jataí,2021,5,7,2021-05-07,19.91,1400,Paranaíba,2024-11-29 22:27:42
Águas Lindas de Goiás,2022,9,7,2022-09-07,72.97,2900,Brasília,2024-11-29 22:27:42
Rio Verde,2024,9,6,2024-09-06,33.81,1500,Verdão,2024-11-29 22:27:42
Anápolis,2019,2,21,2019-02-21,56.25,2200,Capivari,2024-11-29 22:27:42
Luziânia,2020,2,18,2020-02-18,6.74,3400,Corumbá IV,2024-11-29 22:27:42
Rio Verde,2017,12,2,2017-12-02,12.58,1500,Verdão,2024-11-29 22:27:42
Senador Canedo,2019,4,17,2019-04-17,85.57,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2023,12,15,2023-12-15,13.59,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2018,11,13,2018-11-13,20.49,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2023,6,18,2023-06-18,33.25,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2022,11,26,2022-11-26,90.22,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,10,3,2024-10-03,33.74,2900,Brasília,2024-11-29 22:27:42
Senador Canedo,2024,7,28,2024-07-28,43.27,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2022,11,23,2022-11-23,77.62,800,Samambaia,2024-11-29 22:27:42
Goiânia,2017,1,25,2017-01-25,31.12,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2019,7,26,2019-07-26,18.74,2200,Capivari,2024-11-29 22:27:42
Luziânia,2024,5,27,2024-05-27,10.43,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2018,4,29,2018-04-29,89.04,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2024,7,4,2024-07-04,32.41,4100,Meia Ponte,2024-11-29 22:27:42
Luziânia,2021,7,21,2021-07-21,80.85,3400,Corumbá IV,2024-11-29 22:27:42
Itumbiara,2022,11,10,2022-11-10,69.83,17000,Itumbiara,2024-11-29 22:27:42
Senador Canedo,2021,1,3,2021-01-03,18.67,800,Samambaia,2024-11-29 22:27:42
Rio Verde,2017,11,28,2017-11-28,24.73,1500,Verdão,2024-11-29 22:27:42
Formosa,2020,11,22,2020-11-22,98.12,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2018,4,30,2018-04-30,85.82,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2024,5,7,2024-05-07,41.17,2200,Capivari,2024-11-29 22:27:42
Formosa,2017,1,3,2017-01-03,49.8,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2018,5,20,2018-05-20,46.11,17000,Itumbiara,2024-11-29 22:27:42
Jataí,2023,7,16,2023-07-16,29.0,1400,Paranaíba,2024-11-29 22:27:42
Luziânia,2019,2,16,2019-02-16,38.72,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2022,10,22,2022-10-22,89.59,2200,Capivari,2024-11-29 22:27:42
Anápolis,2019,3,7,2019-03-07,75.46,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2023,10,1,2023-10-01,13.74,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2019,9,29,2019-09-29,95.26,17000,Itumbiara,2024-11-29 22:27:42
Rio Verde,2023,11,28,2023-11-28,90.4,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2019,4,20,2019-04-20,28.12,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2021,12,16,2021-12-16,15.3,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2021,6,29,2021-06-29,14.74,1500,Verdão,2024-11-29 22:27:42
Rio Verde,2019,3,27,2019-03-27,60.55,1500,Verdão,2024-11-29 22:27:42
Catalão,2021,5,5,2021-05-05,65.15,1200,Batalha,2024-11-29 22:27:42
Catalão,2017,6,9,2017-06-09,7.67,1200,Batalha,2024-11-29 22:27:42
Luziânia,2021,11,30,2021-11-30,71.19,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2022,9,19,2022-09-19,56.27,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2021,8,4,2021-08-04,39.08,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2018,5,10,2018-05-10,50.1,2900,Brasília,2024-11-29 22:27:42
Luziânia,2019,5,28,2019-05-28,11.59,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2020,11,11,2020-11-11,66.06,1200,Batalha,2024-11-29 22:27:42
Jataí,2018,9,8,2018-09-08,87.82,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2019,7,27,2019-07-27,58.69,1100,Descoberto,2024-11-29 22:27:42
Jataí,2017,10,30,2017-10-30,88.72,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2019,7,11,2019-07-11,97.91,4100,Meia Ponte,2024-11-29 22:27:42
Rio Verde,2020,12,18,2020-12-18,65.59,1500,Verdão,2024-11-29 22:27:42
Anápolis,2023,3,24,2023-03-24,89.27,2200,Capivari,2024-11-29 22:27:42
Anápolis,2021,2,5,2021-02-05,0.22,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2018,7,1,2018-07-01,67.96,800,Samambaia,2024-11-29 22:27:42
Jataí,2024,1,6,2024-01-06,54.57,1400,Paranaíba,2024-11-29 22:27:42
Catalão,2017,1,5,2017-01-05,55.06,1200,Batalha,2024-11-29 22:27:42
Goiânia,2024,10,6,2024-10-06,83.55,4100,Meia Ponte,2024-11-29 22:27:42
Jataí,2017,11,19,2017-11-19,32.5,1400,Paranaíba,2024-11-29 22:27:42
Catalão,2023,6,4,2023-06-04,22.27,1200,Batalha,2024-11-29 22:27:42
Jataí,2021,10,2,2021-10-02,38.04,1400,Paranaíba,2024-11-29 22:27:42
Luziânia,2018,12,17,2018-12-17,49.58,3400,Corumbá IV,2024-11-29 22:27:42
Itumbiara,2019,7,1,2019-07-01,69.13,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2023,6,3,2023-06-03,9.07,3400,Corumbá IV,2024-11-29 22:27:42
Goiânia,2020,2,1,2020-02-01,18.27,4100,Meia Ponte,2024-11-29 22:27:42
Senador Canedo,2021,1,4,2021-01-04,70.23,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2019,1,28,2019-01-28,61.14,17000,Itumbiara,2024-11-29 22:27:42
Águas Lindas de Goiás,2017,4,24,2017-04-24,49.58,2900,Brasília,2024-11-29 22:27:42
Itumbiara,2023,12,12,2023-12-12,56.64,17000,Itumbiara,2024-11-29 22:27:42
Luziânia,2019,8,7,2019-08-07,47.64,3400,Corumbá IV,2024-11-29 22:27:42
Catalão,2022,2,20,2022-02-20,4.31,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2017,9,29,2017-09-29,83.63,1500,Verdão,2024-11-29 22:27:42
Formosa,2022,6,5,2022-06-05,15.43,1100,Descoberto,2024-11-29 22:27:42
Águas Lindas de Goiás,2023,9,22,2023-09-22,54.34,2900,Brasília,2024-11-29 22:27:42
Catalão,2019,12,27,2019-12-27,90.6,1200,Batalha,2024-11-29 22:27:42
Senador Canedo,2020,6,20,2020-06-20,94.01,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2024,6,8,2024-06-08,45.85,800,Samambaia,2024-11-29 22:27:42
Luziânia,2024,10,4,2024-10-04,90.94,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2022,11,7,2022-11-07,56.79,3400,Corumbá IV,2024-11-29 22:27:42
Senador Canedo,2021,8,26,2021-08-26,83.63,800,Samambaia,2024-11-29 22:27:42
Águas Lindas de Goiás,2020,3,7,2020-03-07,12.6,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2021,12,18,2021-12-18,69.17,2900,Brasília,2024-11-29 22:27:42
Goiânia,2023,5,18,2023-05-18,60.53,4100,Meia Ponte,2024-11-29 22:27:42
